lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngset.c3eae05150e3eb541^a70430150e3eb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngset.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngset.o "External Libs/lpng156/pngset.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngset.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngset.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngtrans.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngtrans.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388373.064394
e356388373.172003
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngtrans.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngtrans.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngtrans.c5da410150e3eb541^9e062c150e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngtrans.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngtrans.o "External Libs/lpng156/pngtrans.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngtrans.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngtrans.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwio.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwio.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388373.173372
e356388373.285899
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwio.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwio.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwio.cdf8a2c150e3eb541^c03f49150e3eb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngwio.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwio.o "External Libs/lpng156/pngwio.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwio.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwio.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwrite.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwrite.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388373.188629
e356388373.366092
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwrite.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwrite.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwrite.c617130150e3eb541^37c75d150e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngwrite.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwrite.o "External Libs/lpng156/pngwrite.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwrite.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwrite.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwtran.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwtran.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388373.287223
e356388373.395106
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwtran.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwtran.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwtran.c47b049150e3eb541^f62365150e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngwtran.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwtran.o "External Libs/lpng156/pngwtran.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwtran.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwtran.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwutil.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwutil.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388373.367417
e356388373.587251
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwutil.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwutil.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwutil.cfb575e150e3eb541^2e5496150e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/lpng156/pngwutil.c0000000000000000^1767"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwutil.o "External Libs/lpng156/pngwutil.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/lpng156/pngwutil.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/pngwutil.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/print.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/print.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388375.908179
e356388375.999642
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/print.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/print.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/print.cd6a7e8170e3eb541^d6e6ff170e3eb541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/Lua-5.1.4/print.c0000000000000000^1759"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/print.o "External Libs/Lua-5.1.4/print.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/Lua-5.1.4/print.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/print.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/trees.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/trees.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.164188
e356388374.302869
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/trees.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/trees.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/trees.cf0332a160e3eb541^3e934d160e3eb541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/zlib-1.2.5/trees.c0000000000000000^1761"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/trees.o "External Libs/zlib-1.2.5/trees.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/trees.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/trees.o

CCompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/uncompr.o "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/uncompr.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356388374.189742
e356388374.236565
r1
xCompileC
xbuild/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/uncompr.o
x/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/uncompr.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/uncompr.c53cd30160e3eb541^459e3c160e3eb541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Niblit/Xcode_Projects/Mono1/External%20Libs/zlib-1.2.5/uncompr.c0000000000000000^1769"CompileC build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/uncompr.o "External Libs/zlib-1.2.5/uncompr.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Niblit/Xcode_Projects/Mono1    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-generated-files.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-own-target-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-all-target-headers.hmap -iquote /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/MonoEngine-project-headers.hmap -I/Users/Niblit/Xcode_Projects/Mono1/build/Debug/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/SDL2.framework/Headers -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources/i386 -I/Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/DerivedSources -F/Users/Niblit/Xcode_Projects/Mono1/build/Debug -F/Users/Niblit/Library/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -c "/Users/Niblit/Xcode_Projects/Mono1/External Libs/zlib-1.2.5/uncompr.c" -o /Users/Niblit/Xcode_Projects/Mono1/build/Mono1.build/Debug/MonoEngine.build/Objects-normal/i386/uncompr.o
